timestamp,mean
2025-06-24 01:45:00,1.8993585431512028
2025-06-24 01:50:00,1.9075404826564908
2025-06-24 01:55:00,1.9594381606745077
2025-06-24 02:00:00,1.9445001224857392
2025-06-24 02:05:00,1.9555030349446096
2025-06-24 02:10:00,1.9295806863631872
2025-06-24 02:15:00,1.9828582493347338
2025-06-24 02:20:00,1.9777538688338796
2025-06-24 02:25:00,1.9742147940926995
2025-06-24 02:30:00,1.9986812821883024
2025-06-24 02:35:00,1.9538374079384029
2025-06-24 02:40:00,1.963125976213042
2025-06-24 02:45:00,1.9615289586247147
2025-06-24 02:50:00,1.9626215719869575
2025-06-24 02:55:00,2.0040999523480925
2025-06-24 03:00:00,2.0406358702160237
2025-06-24 03:05:00,2.002325666417104
2025-06-24 03:10:00,2.0376435570948996
2025-06-24 03:15:00,2.034102101980088
2025-06-24 03:20:00,2.0650269990095644
2025-06-24 03:25:00,2.0195227724243714
2025-06-24 03:30:00,2.055444248614457
2025-06-24 03:35:00,2.0750821484371698
2025-06-24 03:40:00,2.048063741388158
2025-06-24 03:45:00,2.0966389358938557
2025-06-24 03:50:00,2.0999528679869233
2025-06-24 03:55:00,2.111376153288205
2025-06-24 04:00:00,2.174223252646273
2025-06-24 04:05:00,2.071685061870556
2025-06-24 04:10:00,2.1274147737633875
2025-06-24 04:15:00,2.118385716880442
2025-06-24 04:20:00,2.1219739778889655
2025-06-24 04:25:00,2.1473929364809465
2025-06-24 04:30:00,2.1495517266681787
2025-06-24 04:35:00,2.13881064886446
2025-06-24 04:40:00,2.1342033480554043
2025-06-24 04:45:00,2.1416302645609746
2025-06-24 04:50:00,2.1269046590043317
2025-06-24 04:55:00,2.1582386963023916
2025-06-24 05:00:00,2.2247719910054093
2025-06-24 05:05:00,2.2078554043245138
2025-06-24 05:10:00,2.1808495807462727
2025-06-24 05:15:00,2.2297007373718456
2025-06-24 05:20:00,2.2041815835334946
2025-06-24 05:25:00,2.2215133235925517
2025-06-24 05:30:00,2.201407888879423
2025-06-24 05:35:00,2.171439464524719
2025-06-24 05:40:00,2.1778152820042065
2025-06-24 05:45:00,2.2387145407356455
2025-06-24 05:50:00,2.2129688474244693
2025-06-24 05:55:00,2.181586529101039
2025-06-24 06:00:00,2.2678456298558145
2025-06-24 06:05:00,2.2634575621952266
2025-06-24 06:10:00,2.254785763820606
2025-06-24 06:15:00,2.228598749963497
2025-06-24 06:20:00,2.2219002590104258
2025-06-24 06:25:00,2.253995212515863
2025-06-24 06:30:00,2.2659234402561097
2025-06-24 06:35:00,2.273025795554249
2025-06-24 06:40:00,2.2931121189817607
2025-06-24 06:45:00,2.287205096923498
2025-06-24 06:50:00,2.2751012957861465
2025-06-24 06:55:00,2.25873196002884
2025-06-24 07:00:00,2.2749746363321273
2025-06-24 07:05:00,2.2799972180127868
2025-06-24 07:10:00,2.293798138320191
2025-06-24 07:15:00,2.2562572691141756
2025-06-24 07:20:00,2.30181772145183
2025-06-24 07:25:00,2.2810535544462818
2025-06-24 07:30:00,2.275204519497515
2025-06-24 07:35:00,2.2827110089878184
2025-06-24 07:40:00,2.283013739773201
2025-06-24 07:45:00,2.271774435048674
2025-06-24 07:50:00,2.274630154911837
2025-06-24 07:55:00,2.282181565599051
2025-06-24 08:00:00,2.2730455755856265
2025-06-24 08:05:00,2.2600800525563063
2025-06-24 08:10:00,2.2545914492320227
2025-06-24 08:15:00,2.2993942201745186
2025-06-24 08:20:00,2.2674868727740973
2025-06-24 08:25:00,2.2565597141612157
2025-06-24 08:30:00,2.2714144334316275
2025-06-24 08:35:00,2.2730756284409175
2025-06-24 08:40:00,2.2759081096203184
2025-06-24 08:45:00,2.2654391942664187
2025-06-24 08:50:00,2.2482389101774065
2025-06-24 08:55:00,2.2568892582821034
2025-06-24 09:00:00,2.2467778478842972
2025-06-24 09:05:00,2.2841662990116443
2025-06-24 09:10:00,2.2670397191109246
2025-06-24 09:15:00,2.286835942620039
2025-06-24 09:20:00,2.267696836863277
2025-06-24 09:25:00,2.260205605720571
2025-06-24 09:30:00,2.2630439861811653
2025-06-24 09:35:00,2.2716171788076744
2025-06-24 09:40:00,2.2639459410970737
2025-06-24 09:45:00,2.247895160537465
2025-06-24 09:50:00,2.2664003780796915
2025-06-24 09:55:00,2.2684106555424246
2025-06-24 10:00:00,2.2583564759235366
2025-06-24 10:05:00,2.2792718256134936
2025-06-24 10:10:00,2.27927505784838
2025-06-24 10:15:00,2.2748542274412
2025-06-24 10:20:00,2.25273148204239
2025-06-24 10:25:00,2.241220266994374
2025-06-24 10:30:00,2.1932100861691706
2025-06-24 10:35:00,2.253934401860739
2025-06-24 10:40:00,2.2508567228522938
2025-06-24 10:45:00,2.2611425765403697
2025-06-24 10:50:00,2.2202888646647803
2025-06-24 10:55:00,2.2216707763816985
2025-06-24 11:00:00,2.237898942945969
2025-06-24 11:05:00,2.2311571639703067
2025-06-24 11:10:00,2.202008432467647
2025-06-24 11:15:00,2.220058452965224
2025-06-24 11:20:00,2.224150913612188
2025-06-24 11:25:00,2.2333553630778167
2025-06-24 11:30:00,2.1939425018850556
2025-06-24 11:35:00,2.2210489753909677
2025-06-24 11:40:00,2.229735770244763
2025-06-24 11:45:00,2.1963215520890147
2025-06-24 11:50:00,2.238799696543429
2025-06-24 11:55:00,2.226007050834933
2025-06-24 12:00:00,2.1802553378515626
2025-06-24 12:05:00,2.2137072061336216
2025-06-24 12:10:00,2.135435118821098
2025-06-24 12:15:00,2.1898786667948613
2025-06-24 12:20:00,2.1985614188216345
2025-06-24 12:25:00,2.1256798818590417
2025-06-24 12:30:00,2.1526458395535184
2025-06-24 12:35:00,2.183508889836241
2025-06-24 12:40:00,2.174269355796773
2025-06-24 12:45:00,2.1988068472992612
2025-06-24 12:50:00,2.139647906421793
2025-06-24 12:55:00,2.1859421714915173
2025-06-24 13:00:00,2.119120349363277
2025-06-24 13:05:00,2.1201908110134013
2025-06-24 13:10:00,2.131066207979309
2025-06-24 13:15:00,2.1006093747099945
2025-06-24 13:20:00,2.1395907775349197
2025-06-24 13:25:00,2.088745814237408
2025-06-24 13:30:00,2.0895213619884507
2025-06-24 13:35:00,2.102758902560464
2025-06-24 13:40:00,2.086837805672117
2025-06-24 13:45:00,2.101468896034543
2025-06-24 13:50:00,2.08318421541001
2025-06-24 13:55:00,2.1002788946455486
2025-06-24 14:00:00,2.05377743618738
2025-06-24 14:05:00,2.0870477596258445
2025-06-24 14:10:00,2.03697803024908
2025-06-24 14:15:00,2.0954230912170795
2025-06-24 14:20:00,2.055244126888125
2025-06-24 14:25:00,2.0481943971019674
2025-06-24 14:30:00,2.056011005045646
2025-06-24 14:35:00,2.051115138668167
2025-06-24 14:40:00,2.0514723403192305
2025-06-24 14:45:00,2.021077884811107
2025-06-24 14:50:00,2.0864991396199595
2025-06-24 14:55:00,2.0160541469925013
2025-06-24 15:00:00,1.9673234681144474
2025-06-24 15:05:00,1.9749555208225333
2025-06-24 15:10:00,1.976303070733609
2025-06-24 15:15:00,2.0303969408221114
2025-06-24 15:20:00,2.004066796284374
2025-06-24 15:25:00,1.9906937534514584
2025-06-24 15:30:00,1.995127221879551
2025-06-24 15:35:00,1.9412710030607572
2025-06-24 15:40:00,1.930248150766833
2025-06-24 15:45:00,1.9628006740331652
2025-06-24 15:50:00,1.9580397996600984
2025-06-24 15:55:00,1.9329562328173033
2025-06-24 16:00:00,1.8989388016487407
2025-06-24 16:05:00,1.8876632104265967
2025-06-24 16:10:00,1.8661341541290022
2025-06-24 16:15:00,1.9041049083080521
2025-06-24 16:20:00,1.880631925796395
2025-06-24 16:25:00,1.8441395633272675
2025-06-24 16:30:00,1.8537615341489722
2025-06-24 16:35:00,1.8334394832255405
2025-06-24 16:40:00,1.8841282706416314
2025-06-24 16:45:00,1.8420881381526089
2025-06-24 16:50:00,1.870532787380725
2025-06-24 16:55:00,1.8506848720508298
2025-06-24 17:00:00,1.806657347506672
2025-06-24 17:05:00,1.8034424707509997
2025-06-24 17:10:00,1.8162465231019302
2025-06-24 17:15:00,1.7903124464187798
2025-06-24 17:20:00,1.7936559607643443
2025-06-24 17:25:00,1.8160521501957998
2025-06-24 17:30:00,1.7822864164298988
2025-06-24 17:35:00,1.7861572080214456
2025-06-24 17:40:00,1.7728817537589325
2025-06-24 17:45:00,1.7897895988710122
2025-06-24 17:50:00,1.7779468700613732
2025-06-24 17:55:00,1.7603558600880294
2025-06-24 18:00:00,1.731696494658205
2025-06-24 18:05:00,1.7878499354272972
2025-06-24 18:10:00,1.735108553566668
2025-06-24 18:15:00,1.768367934935598
2025-06-24 18:20:00,1.7205691873562372
2025-06-24 18:25:00,1.7323214227955424
2025-06-24 18:30:00,1.7206639488087518
2025-06-24 18:35:00,1.6971934007085707
2025-06-24 18:40:00,1.73150016222817
2025-06-24 18:45:00,1.7789141575625502
2025-06-24 18:50:00,1.7059761716516584
2025-06-24 18:55:00,1.7140376809641131
2025-06-24 19:00:00,1.7550521760953621
2025-06-24 19:05:00,1.7207026971622534
2025-06-24 19:10:00,1.722124986563449
2025-06-24 19:15:00,1.7506179613759145
2025-06-24 19:20:00,1.7210048724350364
2025-06-24 19:25:00,1.7469541377223348
2025-06-24 19:30:00,1.7264354884874331
2025-06-24 19:35:00,1.7248979102666413
2025-06-24 19:40:00,1.7400574767516064
2025-06-24 19:45:00,1.7469270715757057
2025-06-24 19:50:00,1.6868725327488783
2025-06-24 19:55:00,1.7220558697097372
2025-06-24 20:00:00,1.721147382189716
2025-06-24 20:05:00,1.7225222998598015
2025-06-24 20:10:00,1.7230743397573458
2025-06-24 20:15:00,1.732417895000053
2025-06-24 20:20:00,1.7156392140733294
2025-06-24 20:25:00,1.7135020509277297
2025-06-24 20:30:00,1.7337318683595817
2025-06-24 20:35:00,1.7002996554166774
2025-06-24 20:40:00,1.7309157266597475
2025-06-24 20:45:00,1.7234526564960744
2025-06-24 20:50:00,1.7146188174038037
2025-06-24 20:55:00,1.7394245559766899
2025-06-24 21:00:00,1.7045627875703213
2025-06-24 21:05:00,1.7535238934851272
2025-06-24 21:10:00,1.7505265522843951
2025-06-24 21:15:00,1.695343371619048
2025-06-24 21:20:00,1.7276573756181217
2025-06-24 21:25:00,1.7235444719287594
2025-06-24 21:30:00,1.7530293781329005
2025-06-24 21:35:00,1.7474923006580885
2025-06-24 21:40:00,1.72411226238072
2025-06-24 21:45:00,1.7154059267312975
2025-06-24 21:50:00,1.739504012485424
2025-06-24 21:55:00,1.696722728468538
2025-06-24 22:00:00,1.7325725278851483
2025-06-24 22:05:00,1.776222156796897
2025-06-24 22:10:00,1.7120082066843723
2025-06-24 22:15:00,1.7429866474278168
2025-06-24 22:20:00,1.72676149084984
2025-06-24 22:25:00,1.7319459913482378
2025-06-24 22:30:00,1.7172003610750213
2025-06-24 22:35:00,1.7307893152447162
2025-06-24 22:40:00,1.7212619579594441
2025-06-24 22:45:00,1.7253591128131216
2025-06-24 22:50:00,1.7341776137543392
2025-06-24 22:55:00,1.713336584223146
2025-06-24 23:00:00,1.726072761860395
2025-06-24 23:05:00,1.7577163051963027
2025-06-24 23:10:00,1.7376623343236899
2025-06-24 23:15:00,1.7366136983250962
2025-06-24 23:20:00,1.7587501015230342
2025-06-24 23:25:00,1.73059515709731
2025-06-24 23:30:00,1.7278660493175786
2025-06-24 23:35:00,1.7230712092457496
2025-06-24 23:40:00,1.7331819139318627
2025-06-24 23:45:00,1.7287274878351868
2025-06-24 23:50:00,1.7413057654570991
2025-06-24 23:55:00,1.721902422777922
2025-06-25 00:00:00,1.8506863787124899
2025-06-25 00:05:00,1.846680754331544
2025-06-25 00:10:00,1.8389642956810794
2025-06-25 00:15:00,1.8729133632087418
2025-06-25 00:20:00,1.8755687081246917
2025-06-25 00:25:00,1.8626972519422682
2025-06-25 00:30:00,1.8670153281639559
2025-06-25 00:35:00,1.8689939925873371
2025-06-25 00:40:00,1.8644501294338978
2025-06-25 00:45:00,1.874319492114337
2025-06-25 00:50:00,1.8660131932996606
2025-06-25 00:55:00,1.9377009952129591
2025-06-25 01:00:00,1.8842289114860697
2025-06-25 01:05:00,1.874048015373669
2025-06-25 01:10:00,1.8835707178819252
2025-06-25 01:15:00,1.8954577612005512
2025-06-25 01:20:00,1.8921634224920454
2025-06-25 01:25:00,1.8990763832605098
2025-06-25 01:30:00,1.9117016999038203
2025-06-25 01:35:00,1.897706364693021
2025-06-25 01:40:00,1.8940725567223955
2025-06-25 01:45:00,1.9202660643990666
2025-06-25 01:50:00,1.8878403130931973
2025-06-25 01:55:00,1.9554580009149862
2025-06-25 02:00:00,1.9377413133960786
2025-06-25 02:05:00,1.956074285860137
2025-06-25 02:10:00,1.9725236871566443
2025-06-25 02:15:00,1.960990854887407
2025-06-25 02:20:00,1.9620933444655935
2025-06-25 02:25:00,1.968983413630053
2025-06-25 02:30:00,1.9824580899733366
2025-06-25 02:35:00,1.9817692173637569
2025-06-25 02:40:00,1.969272764810149
2025-06-25 02:45:00,1.9786449092091263
2025-06-25 02:50:00,1.9748281263997993
2025-06-25 02:55:00,2.0132918230374846
2025-06-25 03:00:00,1.9982376558758137
2025-06-25 03:05:00,2.0019286994829
2025-06-25 03:10:00,2.0049324088328757
2025-06-25 03:15:00,2.0449170071467138
2025-06-25 03:20:00,2.0381317143568545
2025-06-25 03:25:00,2.051497326486261
2025-06-25 03:30:00,2.0400455078460245
2025-06-25 03:35:00,2.0160007132336175
2025-06-25 03:40:00,2.054526553811864
2025-06-25 03:45:00,2.069612282604061
2025-06-25 03:50:00,2.0743727002165375
2025-06-25 03:55:00,2.0659474003890352
2025-06-25 04:00:00,2.0754774297397787
2025-06-25 04:05:00,2.0509726862296866
2025-06-25 04:10:00,2.076700519384115
2025-06-25 04:15:00,2.0745448317180886
2025-06-25 04:20:00,2.072126375044727
2025-06-25 04:25:00,2.1345822293886614
2025-06-25 04:30:00,2.1112071050098535
2025-06-25 04:35:00,2.1082265519558905
2025-06-25 04:40:00,2.1043135260491788
2025-06-25 04:45:00,2.145042511265076
2025-06-25 04:50:00,2.1447660252763043
2025-06-25 04:55:00,2.13462381287954
2025-06-25 05:00:00,2.1971333172230607
2025-06-25 05:05:00,2.1761097320985616
2025-06-25 05:10:00,2.1821801948362385
2025-06-25 05:15:00,2.1873790553955272
2025-06-25 05:20:00,2.188190849433153
2025-06-25 05:25:00,2.1949787662500224
2025-06-25 05:30:00,2.1892304215332317
2025-06-25 05:35:00,2.1901262359175413
2025-06-25 05:40:00,2.1928106185367993
2025-06-25 05:45:00,2.193021620050831
2025-06-25 05:50:00,2.2042174550599674
2025-06-25 05:55:00,2.1942959082972058
2025-06-25 06:00:00,2.2604625217167764
2025-06-25 06:05:00,2.2606613890995235
2025-06-25 06:10:00,2.269798504909473
2025-06-25 06:15:00,2.2691556576173055
2025-06-25 06:20:00,2.2692013130112803
2025-06-25 06:25:00,2.264756235083612
2025-06-25 06:30:00,2.2607542870426087
2025-06-25 06:35:00,2.2601087537756848
2025-06-25 06:40:00,2.2653964359983623
2025-06-25 06:45:00,2.280951616012243
2025-06-25 06:50:00,2.275966516809706
2025-06-25 06:55:00,2.2627335774604806
2025-06-25 07:00:00,2.2712736647287337
2025-06-25 07:05:00,2.269147265315033
2025-06-25 07:10:00,2.2761203543541266
2025-06-25 07:15:00,2.2708749506174715
2025-06-25 07:20:00,2.265888995255541
2025-06-25 07:25:00,2.2823462599821704
2025-06-25 07:30:00,2.276733259426714
2025-06-25 07:35:00,2.273449400864039
2025-06-25 07:40:00,2.264219441601204
2025-06-25 07:45:00,2.26271047592697
2025-06-25 07:50:00,2.2666314500015585
2025-06-25 07:55:00,2.2704170392318637
2025-06-25 08:00:00,2.2631912588742007
2025-06-25 08:05:00,2.2635192405598463
2025-06-25 08:10:00,2.2626337847422766
2025-06-25 08:15:00,2.2658413351189766
2025-06-25 08:20:00,2.2779763365802497
2025-06-25 08:25:00,2.26060281642562
2025-06-25 08:30:00,2.267054234457018
2025-06-25 08:35:00,2.262546110313476
2025-06-25 08:40:00,2.2707787723095274
2025-06-25 08:45:00,2.2735399423285525
2025-06-25 08:50:00,2.262156356313881
2025-06-25 08:55:00,2.261291895763793
2025-06-25 09:00:00,2.2660277639609574
2025-06-25 09:05:00,2.2706150638126696
2025-06-25 09:10:00,2.2670423417152947
2025-06-25 09:15:00,2.265246663445234
2025-06-25 09:20:00,2.2779869827373003
2025-06-25 09:25:00,2.2596879989853416
2025-06-25 09:30:00,2.268407212118055
2025-06-25 09:35:00,2.270587448964535
2025-06-25 09:40:00,2.2640634814565708
2025-06-25 09:45:00,2.2644509466702774
2025-06-25 09:50:00,2.2752013615086466
2025-06-25 09:55:00,2.267190667673162
2025-06-25 10:00:00,2.2618652821521743
2025-06-25 10:05:00,2.270786985220427
2025-06-25 10:10:00,2.262126563127921
2025-06-25 10:15:00,2.2642286266263807
2025-06-25 10:20:00,2.252250830186921
2025-06-25 10:25:00,2.2563822581137587
2025-06-25 10:30:00,2.2628607361935846
2025-06-25 10:35:00,2.264803189626242
2025-06-25 10:40:00,2.2647984876838367
2025-06-25 10:45:00,2.2541817077049204
2025-06-25 10:50:00,2.264057270579087
2025-06-25 10:55:00,2.2628735599662932
2025-06-25 11:00:00,2.259179470060837
2025-06-25 11:05:00,2.2593806785271915
2025-06-25 11:10:00,2.228701061328121
2025-06-25 11:15:00,2.25676013219496
2025-06-25 11:20:00,2.257464187995733
2025-06-25 11:25:00,2.225189526743588
2025-06-25 11:30:00,2.229388907295822
2025-06-25 11:35:00,2.228930616778907
2025-06-25 11:40:00,2.2542475843621945
2025-06-25 11:45:00,2.2184932878525645
2025-06-25 11:50:00,2.223585968592379
2025-06-25 11:55:00,2.2255988782275113
2025-06-25 12:00:00,2.131836339133301
2025-06-25 12:05:00,2.1186559175288853
2025-06-25 12:10:00,2.1530122901467816
2025-06-25 12:15:00,2.1523124817973027
2025-06-25 12:20:00,2.1235568411849157
2025-06-25 12:25:00,2.1140944078447594
2025-06-25 12:30:00,2.1528453959042264
2025-06-25 12:35:00,2.112393872898985
2025-06-25 12:40:00,2.1122209205855915
2025-06-25 12:45:00,2.163790549005194
2025-06-25 12:50:00,2.127513831256998
2025-06-25 12:55:00,2.1175105556620495
2025-06-25 13:00:00,2.098608006910274
2025-06-25 13:05:00,2.0989667891017803
2025-06-25 13:10:00,2.095189457033264
2025-06-25 13:15:00,2.113080573745639
2025-06-25 13:20:00,2.0895722285694656
2025-06-25 13:25:00,2.108328324231915
2025-06-25 13:30:00,2.114001466434862
2025-06-25 13:35:00,2.110691565524331
2025-06-25 13:40:00,2.1128111256794413
2025-06-25 13:45:00,2.116438244942014
2025-06-25 13:50:00,2.0939323633744875
2025-06-25 13:55:00,2.114700119239665
2025-06-25 14:00:00,2.067139128615969
2025-06-25 14:05:00,2.0830752292608543
2025-06-25 14:10:00,2.08604767326971
2025-06-25 14:15:00,2.083036530777016
2025-06-25 14:20:00,2.0780398040731836
2025-06-25 14:25:00,2.0740430241924215
2025-06-25 14:30:00,2.0819645363109047
2025-06-25 14:35:00,2.081562383312332
2025-06-25 14:40:00,2.048346911165788
2025-06-25 14:45:00,2.0923605100094713
2025-06-25 14:50:00,2.0747331827412974
2025-06-25 14:55:00,2.0386394197815028
2025-06-25 15:00:00,2.0476474026695013
2025-06-25 15:05:00,1.9700071432132804
2025-06-25 15:10:00,2.012726396272244
2025-06-25 15:15:00,1.9790231014437545
2025-06-25 15:20:00,1.9779630613142811
2025-06-25 15:25:00,2.0189840252104916
2025-06-25 15:30:00,1.9523234575362893
2025-06-25 15:35:00,1.9302146990827909
2025-06-25 15:40:00,1.9466015195259883
2025-06-25 15:45:00,1.9499153419256212
2025-06-25 15:50:00,1.9664537105258821
2025-06-25 15:55:00,1.8875354669405333
2025-06-25 16:00:00,1.8784417179848003
2025-06-25 16:05:00,1.8644964347231665
2025-06-25 16:10:00,1.8790368907928205
2025-06-25 16:15:00,1.8688190778103104
2025-06-25 16:20:00,1.862889291976815
2025-06-25 16:25:00,1.8537675015978363
2025-06-25 16:30:00,1.8329063457792212
2025-06-25 16:35:00,1.8240368505122226
2025-06-25 16:40:00,1.8443986754573052
2025-06-25 16:45:00,1.828158294250021
2025-06-25 16:50:00,1.839019811687976
2025-06-25 16:55:00,1.8005158809619626
2025-06-25 17:00:00,1.793917212313801
2025-06-25 17:05:00,1.7997133657552722
2025-06-25 17:10:00,1.7922258512574478
2025-06-25 17:15:00,1.8122717512283502
2025-06-25 17:20:00,1.7889694859642344
2025-06-25 17:25:00,1.7835882420003042
2025-06-25 17:30:00,1.7635685314125038
2025-06-25 17:35:00,1.7758979373534158
2025-06-25 17:40:00,1.7697089985175385
2025-06-25 17:45:00,1.7672614273317055
2025-06-25 17:50:00,1.7681827947821374
2025-06-25 17:55:00,1.7394669354893355
2025-06-25 18:00:00,1.7356668792559833
2025-06-25 18:05:00,1.7439074839502464
2025-06-25 18:10:00,1.7198061339041923
2025-06-25 18:15:00,1.7332213408880517
2025-06-25 18:20:00,1.7106522857677973
2025-06-25 18:25:00,1.7275114471714579
2025-06-25 18:30:00,1.7370896776066644
2025-06-25 18:35:00,1.7089791463292983
2025-06-25 18:40:00,1.7689149514279991
2025-06-25 18:45:00,1.7342203299334609
2025-06-25 18:50:00,1.721509976545152
2025-06-25 18:55:00,1.7367906812235125
2025-06-25 19:00:00,1.7074194818509774
2025-06-25 19:05:00,1.7011626256748267
2025-06-25 19:10:00,1.730626635466342
2025-06-25 19:15:00,1.7698092264821157
2025-06-25 19:20:00,1.7315856505569847
2025-06-25 19:25:00,1.7179967707789754
2025-06-25 19:30:00,1.7147339046251284
2025-06-25 19:35:00,1.7079473029668366
2025-06-25 19:40:00,1.7473753774092602
2025-06-25 19:45:00,1.7291971931501076
2025-06-25 19:50:00,1.7101586369511488
2025-06-25 19:55:00,1.7160372310988974
2025-06-25 20:00:00,1.7278805612821233
2025-06-25 20:05:00,1.7279442959764397
2025-06-25 20:10:00,1.728496335873984
2025-06-25 20:15:00,1.728314472835136
2025-06-25 20:20:00,1.723295788322597
2025-06-25 20:25:00,1.721308352044673
2025-06-25 20:30:00,1.7204846168489616
2025-06-25 20:35:00,1.7161474575788478
2025-06-25 20:40:00,1.722207488058063
2025-06-25 20:45:00,1.7230934789066579
2025-06-25 20:50:00,1.720791235998164
2025-06-25 20:55:00,1.7221281225278984
2025-06-25 21:00:00,1.7266291423219082
2025-06-25 21:05:00,1.7325993253088576
2025-06-25 21:10:00,1.7292487669831866
2025-06-25 21:15:00,1.724715348471465
2025-06-25 21:20:00,1.7255089858018375
2025-06-25 21:25:00,1.7242643768283565
2025-06-25 21:30:00,1.7250550109911769
2025-06-25 21:35:00,1.7245478502796705
2025-06-25 21:40:00,1.7237530847913034
2025-06-25 21:45:00,1.721578345325658
2025-06-25 21:50:00,1.7222075790366325
2025-06-25 21:55:00,1.7176974837557084
2025-06-25 22:00:00,1.7349232158658001
2025-06-25 22:05:00,1.7432086937765723
2025-06-25 22:10:00,1.7313106940577243
2025-06-25 22:15:00,1.7365024965412812
2025-06-25 22:20:00,1.7292908735555286
2025-06-25 22:25:00,1.7315869329681108
2025-06-25 22:30:00,1.7278191669603362
2025-06-25 22:35:00,1.7304302568645893
2025-06-25 22:40:00,1.7274343765538045
2025-06-25 22:45:00,1.7293984003802603
2025-06-25 22:50:00,1.7284077649307918
2025-06-25 22:55:00,1.726788994921083
2025-06-25 23:00:00,1.740417096462751
2025-06-25 23:05:00,1.7447992634177383
2025-06-25 23:10:00,1.7431960295446371
2025-06-25 23:15:00,1.7441870644902573
2025-06-25 23:20:00,1.7385338749452754
2025-06-25 23:25:00,1.7341002678379716
2025-06-25 23:30:00,1.7326329903881352
2025-06-25 23:35:00,1.732512465768882
2025-06-25 23:40:00,1.7360436521368188
2025-06-25 23:45:00,1.733722476276654
2025-06-25 23:50:00,1.7340168326568062
2025-06-25 23:55:00,1.7309443281810593
2025-06-26 00:00:00,1.854681201214626
2025-06-26 00:05:00,1.8548290669002085
2025-06-26 00:10:00,1.8541445258217655
2025-06-26 00:15:00,1.870716336002321
2025-06-26 00:20:00,1.8730126225381438
2025-06-26 00:25:00,1.870315798428169
2025-06-26 00:30:00,1.8765585086296541
2025-06-26 00:35:00,1.8748447845184895
2025-06-26 00:40:00,1.8699107493603504
2025-06-26 00:45:00,1.8728403432495908
2025-06-26 00:50:00,1.8740741254590845
2025-06-26 00:55:00,1.926024206882881
2025-06-26 01:00:00,1.893463220682542
2025-06-26 01:05:00,1.8858028857884028
2025-06-26 01:10:00,1.8929167261827065
2025-06-26 01:15:00,1.910219805153493
2025-06-26 01:20:00,1.9035179881124678
2025-06-26 01:25:00,1.9088898111856196
2025-06-26 01:30:00,1.9100606648238643
2025-06-26 01:35:00,1.9148298254626743
2025-06-26 01:40:00,1.9092006924035478
2025-06-26 01:45:00,1.9134244048531681
2025-06-26 01:50:00,1.9140092555446744
2025-06-26 01:55:00,1.949319795386727
2025-06-26 02:00:00,1.9652676920276704
2025-06-26 02:05:00,1.96101205384262
2025-06-26 02:10:00,1.9655195453490881
2025-06-26 02:15:00,1.9880556551498583
2025-06-26 02:20:00,1.9838998229659597
2025-06-26 02:25:00,1.9887602347665276
2025-06-26 02:30:00,1.988550638343698
2025-06-26 02:35:00,1.9933407438911617
2025-06-26 02:40:00,1.9909708820663135
2025-06-26 02:45:00,1.9876393693150223
2025-06-26 02:50:00,1.9984556460073433
2025-06-26 02:55:00,2.0043045154889616
2025-06-26 03:00:00,2.0309405786968586
2025-06-26 03:05:00,2.0282704954042257
2025-06-26 03:10:00,2.0270155720942893
2025-06-26 03:15:00,2.0464636284693456
2025-06-26 03:20:00,2.0478243832716494
2025-06-26 03:25:00,2.0678251844574524
2025-06-26 03:30:00,2.074237831530717
2025-06-26 03:35:00,2.071878279571203
2025-06-26 03:40:00,2.0715539318941394
2025-06-26 03:45:00,2.0865819633901936
2025-06-26 03:50:00,2.0889171872160492
2025-06-26 03:55:00,2.0843499768355684
2025-06-26 04:00:00,2.08549220215494
2025-06-26 04:05:00,2.084537730632763
2025-06-26 04:10:00,2.086183856786459
2025-06-26 04:15:00,2.096269532645823
2025-06-26 04:20:00,2.1010389192952155
2025-06-26 04:25:00,2.1095389802584124
2025-06-26 04:30:00,2.109468556731045
2025-06-26 04:35:00,2.1092741631924627
2025-06-26 04:40:00,2.1113456820397793
2025-06-26 04:45:00,2.120606514255799
2025-06-26 04:50:00,2.1186875626755963
2025-06-26 04:55:00,2.1198068134441153
2025-06-26 05:00:00,2.189741626015175
2025-06-26 05:05:00,2.1926006683778585
2025-06-26 05:10:00,2.1820297527128254
2025-06-26 05:15:00,2.1836990646270946
2025-06-26 05:20:00,2.184130342612474
2025-06-26 05:25:00,2.188219122695335
2025-06-26 05:30:00,2.1877255234619426
2025-06-26 05:35:00,2.1858032302412718
2025-06-26 05:40:00,2.18235214914593
2025-06-26 05:45:00,2.188735092417164
2025-06-26 05:50:00,2.1934054109162906
2025-06-26 05:55:00,2.1883256686579236
2025-06-26 06:00:00,2.2647798053471475
2025-06-26 06:05:00,2.2649786727298946
2025-06-26 06:10:00,2.2624065752830083
2025-06-26 06:15:00,2.2617634895722616
2025-06-26 06:20:00,2.2618091449662363
2025-06-26 06:25:00,2.2631514396276793
2025-06-26 06:30:00,2.2650713322544007
2025-06-26 06:35:00,2.2644257989874768
2025-06-26 06:40:00,2.2653222878202617
2025-06-26 06:45:00,2.269547816955236
2025-06-26 06:50:00,2.270686737375502
2025-06-26 06:55:00,2.2643924939338693
2025-06-26 07:00:00,2.268905214563939
2025-06-26 07:05:00,2.2682708386182555
2025-06-26 07:10:00,2.2693611876365973
2025-06-26 07:15:00,2.2685069772898347
2025-06-26 07:20:00,2.2645617190256826
